No. Overall,No. In Season,Title,Directed by,Written by,Original air date,Rating/Share/Rank,Season
51,7,"""Coach in Love, Part 2""",James Burrows,David Angell,"November 15, 1984",19.2 / 29 / #15[rat3 7],3
52,8,"""Diane Meets Mom""",James Burrows,David Lloyd,"November 22, 1984",14.4 / – / #38[rat3 8],3
53,9,"""An American Family""",James Burrows,Heide Perlman,"November 29, 1984",20.5 / 30 / #15[rat3 9],3
54,10,"""Diane's Allergy""",James Burrows,David Lloyd,"December 6, 1984",20.0 / 17 / #20[rat3 10],3
55,11,"""Peterson Crusoe""",James Burrows,David Angell,"December 13, 1984",18.8 / 29 / #21[rat3 11],3
56,12,"""A Ditch in Time""",James Burrows,Ken Estin,"December 20, 1984",17.4 / – / #20[rat3 12],3
57,13,"""Whodunit?""",James Burrows,Tom Reeder,"January 3, 1985",18.4 / – / #21[rat3 13],3
58,14,"""The Heart Is a Lonely Snipehunter""""The Heart Is a Lonely Snipe Hunter""[8]",James Burrows,Heide Perlman,"January 10, 1985",19.9 / – / #18[rat3 14],3
59,15,"""King of the Hill""",James Burrows,Elliot Shoenman,"January 24, 1985",18.7 / 28 / #22[rat3 15],3
60,16,"""Teacher's Pet""",James Burrows,Tom Reeder,"January 31, 1985",20.6 /29 / #13[rat3 16],3
61,17,"""The Mail Goes to Jail""",James Burrows,David Lloyd,"February 7, 1985",18.2 / 26 / #22[rat3 17],3
62,18,"""Bar Bet""",James Burrows,Jim Parker,"February 14, 1985",21.3 / – / #9[rat3 18],3
63,19,"""Behind Every Great Man""",James Burrows,Ken Levine and David Isaacs,"February 21, 1985",22.3 / – / #9[rat3 19],3
64,20,"""If Ever I Would Leave You""",James Burrows,Ken Levine and David Isaacs,"February 28, 1985",19.9 / – / #16[rat3 20],3
65,21,"""The Executive's Executioner""""Executive's Executioner Hines""[9]",James Burrows,Heide Perlman,"March 7, 1985",22.9 / – / #5[rat3 21],3
66,22,"""Cheerio, Cheers""",James Burrows,Sam Simon,"April 11, 1985",20.6 / – / #8[rat3 22],3
67,23,"""The Bartender's Tale""",James Burrows,Sam Simon,"April 18, 1985",20.1 / – / #6[rat3 23],3
68,24,"""The Belles of St. Clete's""",James Burrows,Ken Estin,"May 2, 1985",19.7 / – / #4[rat3 24],3
69,25,"""Rescue Me""",James Burrows,Ken Estin,"May 9, 1985",17.9 / – / #13[rat3 25],3
70,1,"""Birth, Death, Love and Rice""",James Burrows,Heide Perlman,"September 26, 1985",26.0/#4/–[rat4 1],4
71,2,"""Woody Goes Belly Up""",James Burrows,Heide Perlman,"October 3, 1985",23.4/#5/20.1[rat4 2],4
72,3,"""Someday My Prince Will Come""",James Burrows,Tom Seeley and Norm Gunzenhauser,"October 17, 1985",23.5/#4/20.2[rat4 3],4
73,4,"""The Groom Wore Clearasil""",James Burrows,Peter Casey and David Lee,"October 24, 1985",20.9/#13/18.0[rat4 4],4
74,5,"""Diane's Nightmare""",James Burrows,David Lloyd,"October 31, 1985",24.1/#6/20.7[rat4 5],4
75,6,"""I Will Gladly Pay You Tuesday""",James Burrows,Cheri Eichen and Bill Steinkellner,"November 7, 1985",21.1/#13/18.2[rat4 6],4
76,7,"""2 Good to Be 4 Real""",James Burrows,Peter Casey and David Lee,"November 14, 1985",24.7/#4/21.2[rat4 7],4
77,8,"""Love Thy Neighbor""",James Burrows,David Angell,"November 21, 1985",21.9/#11/18.8[rat4 8],4
78,9,"""From Beer to Eternity""",James Burrows,Peter Casey and David Lee,"November 28, 1985",21.6/#10/18.6[rat4 9],4
79,10,"""The Barstoolie""",James Burrows,Andy Cowan and David S. Williger,"December 5, 1985",24.4/#5/21.0[rat4 10],4
80,11,"""Don Juan Is Hell""",James Burrows,Phoef Sutton,"December 12, 1985",24.0/#6/20.6[rat4 11],4
81,12,"""Fools and Their Money""",James Burrows,Heide Perlman,"December 19, 1985",23.1/#4/19.8[rat4 12],4
82,13,"""Take My Shirt... Please""",James Burrows,David Lloyd,"January 9, 1986",24.3/#5/20.9[rat4 13],4
83,14,"""Suspicion""",James Burrows,Tom Reeder,"January 16, 1986",25.4/#5/21.8[rat4 14],4
84,15,"""The Triangle""",James Burrows,Susan Seeger,"January 23, 1986",24.0/#7/20.6[rat4 15],4
85,16,"""Cliffie's Big Score""",James Burrows,Heide Perlman,"January 30, 1986",23.8/#5/–[rat4 16],4
86,17,"""Second Time Around""",Thomas Lofaro,Cheri Eichen and Bill Steinkellner,"February 6, 1986",24.7/#5/21.2[rat4 17],4
87,18,"""The Peterson Principle""",James Burrows,Peter Casey and David Lee,"February 13, 1986",23.9/#5/20.5[rat4 18],4
88,19,"""Dark Imaginings""",James Burrows,David Angell,"February 20, 1986",23.4/#6/20.1[rat4 19],4
89,20,"""Save the Last Dance for Me""",James Burrows,Heide Perlman,"February 27, 1986",26.0/#3/22.3[rat4 20],4
90,21,"""Fear Is My Co-Pilot""",James Burrows,Cheri Eichen and Bill Steinkellner,"March 13, 1986",23.5/#3/20.2[rat4 21],4
91,22,"""Diane Chambers Day""",James Burrows,Kimberly Hill,"March 20, 1986",26.2/#3/22.5[rat4 22],4
92,23,"""Relief Bartender""",James Burrows,Miriam Trogdon,"March 27, 1986",22.3/#6/19.2[rat4 23],4
93,24,"""Strange Bedfellows, Part 1""",James Burrows,David Angell,"May 1, 1986",23.9/#3/20.5[rat4 24],4
94,25,"""Strange Bedfellows, Part 2""",James Burrows,David Angell,"May 8, 1986",22.6/#4/19.4[rat4 25],4
95,26,"""Strange Bedfellows, Part 3""",James Burrows,David Angell,"May 15, 1986",24.4/#4/21.0[rat4 26],4
96,1,"""The Proposal""",James Burrows,Peter Casey and David Lee,"September 25, 1986",30.0 / – / –[rat5 1],5
97,2,"""The Cape Cad""",James Burrows,Andy Cowan and David S. Williger,"October 2, 1986",29.7 / 45 / #3[rat5 2],5
98,3,"""Money Dearest""",James Burrows,Janet Leahy,"October 9, 1986",26.4 / 38 / #3[rat5 3],5
99,4,"""Abnormal Psychology""",James Burrows,Janet Leahy,"October 16, 1986",29.8 / 44 / #3[rat5 4],5
100,5,"""House of Horrors with Formal Dining and Used Brick""",James Burrows,David Angell,"October 30, 1986",27.2 / 41 / #5[rat5 5],5
101,6,"""Tan 'n' Wash""",James Burrows,Cheri Eichen and Bill Steinkellner,"November 6, 1986",28.8 / – / –[rat5 6],5
102,7,"""Young Dr. Weinstein""",James Burrows,Phoef Sutton,"November 13, 1986",29.8 / 43 / #3[rat5 7],5
103,8,"""Knights of the Scimitar""",James Burrows,Jeff Abugov,"November 20, 1986",26.9 / 40 / #5[rat5 8],5
104,9,"""Thanksgiving Orphans""",James Burrows,Cheri Eichen and Bill Steinkellner,"November 27, 1986",21.7 / 38 / #6[rat5 9],5
105,10,"""Everyone Imitates Art""",James Burrows,Heide Perlman,"December 4, 1986",28.4 / 42 / #3[rat5 10],5
106,11,"""The Book of Samuel""",James Burrows,Phoef Sutton,"December 11, 1986",28.2 / – / –[rat5 11],5
107,12,"""Dance, Diane, Dance""",James Burrows,Jeff Abugov,"December 18, 1986",28.4 / -[rat5 12],5
108,13,"""Chambers vs. Malone""",James Burrows,David Angell,"January 8, 1987",28.2 / 41[rat5 13],5
109,14,"""Diamond Sam""",James Burrows,Tom Reeder,"January 15, 1987",30.3 / 43[rat5 14],5
110,15,"""Spellbound""",James Burrows,Kimberly Hill,"January 22, 1987",30.7 / 42[rat5 15],5
111,16,"""Never Love a Goalie, Part 1""",James Burrows,Ken Levine and David Isaacs,"January 29, 1987",30.3 / 43[rat5 16],5
112,17,"""Never Love a Goalie, Part 2""",James Burrows,Ken Levine and David Isaacs,"February 5, 1987",27.7 / 40[rat5 17],5
113,18,"""One Last Fling""",James Burrows,Cheri Eichen and Bill Steinkellner,"February 12, 1987",27.4 / 41[rat5 18],5
114,19,"""Dog Bites Cliff""",James Burrows,Joanne Pagliaro,"February 18, 1987",19.6 / -[rat5 19],5
115,20,"""Dinner at Eight-ish""",James Burrows,Phoef Sutton,"February 26, 1987",27.9 / 40[rat5 20],5
116,21,"""Simon Says""",James Burrows,Peter Casey and David Lee,"March 5, 1987",29.6 / 43[rat5 21],5
117,22,"""The Godfather, Part III""",James Burrows,Chris Cluess and Stuart Kreisman,"March 19, 1987",26.3 / 39[rat5 22],5
118,23,"""Norm's First Hurrah""""Norman's First Hurrah""",Thomas Lofaro,Andy Cowan and David S. Williger,"March 26, 1987",27.4 / 41[rat5 23],5
119,24,"""Cheers: The Motion Picture""",Tim Berry,Phoef Sutton,"April 2, 1987",27.9 / 43[rat5 24],5
120,25,"""A House Is Not a Home""",James Burrows,Phoef Sutton,"April 30, 1987",26.0 / 42[rat5 25],5
121,26,"""I Do, Adieu""",James Burrows,Glen Charles & Les Charles,"May 7, 1987",28.4 / 45[rat5 26],5
122,1,"""Home Is the Sailor""",James Burrows,Glen Charles and Les Charles,"September 24, 1987",28.4 / 44[rat6 1],6
123,2,"""I on Sports""",James Burrows,Ken Levine and David Isaacs,"October 1, 1987",26.1 / 41[rat6 2],6
124,3,"""Little Carla, Happy at Last: Part 1""",James Burrows,Cheri Eichen and Bill Steinkellner,"October 15, 1987",25.3 / 40[rat6 3],6
125,4,"""Little Carla, Happy at Last: Part 2""",James Burrows,Cheri Eichen and Bill Steinkellner,"October 22, 1987",22.8 / 34[rat6 4],6
126,5,"""The Crane Mutiny""",James Burrows,David Angell,"October 29, 1987",26.8 / 41[rat6 5],6
127,6,"""Paint Your Office""",James Burrows,Peter Casey and David Lee,"November 5, 1987",26.0 / 40[rat6 6],6
128,7,"""The Last Angry Mailman""",James Burrows,Ken Levine and David Isaacs,"November 12, 1987",26.4 / 40[rat6 7],6
129,8,"""Bidding on the Boys""",Thomas Lofaro,David Lloyd,"November 19, 1987",26.4 / 41[rat6 8],6
130,9,"""Pudd'n Head Boyd""""Puddin' Head Boyd""",James Burrows,Cheri Eichen and Bill Steinkellner,"November 26, 1987",19.5 / 36[rat6 9],6
131,10,"""A Kiss Is Still a Kiss""",James Burrows,David Lloyd,"December 3, 1987",23.5 / 36[rat6 10],6
132,11,"""My Fair Clavin""",James Burrows,Phoef Sutton,"December 10, 1987",23.1 / 36[rat6 11],6
133,12,"""Christmas Cheers""",James Burrows and Thomas Lofaro,Cheri Eichen and Bill Steinkellner,"December 17, 1987",25.5 / 40[rat6 12],6
134,13,"""Woody for Hire Meets Norman of the Apes""",Tim Berry,Phoef Sutton,"January 7, 1988",28.1 / 41[rat6 13],6
135,14,"""And God Created Woodman""",John Ratzenberger,Jeffrey Duteil,"January 14, 1988",27.9 / 41[rat6 14],6
136,15,"""Tale of Two Cuties""",Michael Zinberg,Cheri Eichen and Bill Steinkellner,"January 21, 1988",26.9 / 40[rat6 15],6
137,16,"""Yacht of Fools""",Thomas Lofaro,Phoef Sutton,"February 4, 1988",24.9 / 37[rat6 16],6
138,17,"""To All the Girls I've Loved Before""",James Burrows,Ken Levine and David Isaacs,"February 11, 1988",24.7 / 36[rat6 17],6
139,18,"""Let Sleeping Drakes Lie""",James Burrows,David Lloyd,"February 18, 1988",19.4 / 28[rat6 18],6
140,19,"""Airport V""",George Wendt,Ken Levine and David Isaacs,"February 25, 1988",20.4 / 30[rat6 19],6
141,20,"""The Sam in the Gray Flannel Suit""",Tim Berry,Cheri Eichen and Bill Steinkellner,"March 3, 1988",25.9 / 39[rat6 20],6
142,21,"""Our Hourly Bread""",Andy Ackerman,Sue Herring,"March 10, 1988",24.9 / 38[rat6 21],6
143,22,"""Slumber Party Massacred""",James Burrows,Phoef Sutton,"March 24, 1988",25.1 / 40[rat6 22],6
144,23,"""Bar Wars""",James Burrows,Ken Levine and David Isaacs,"March 31, 1988",23.2 / –[rat6 23],6
145,24,"""The Big Kiss-Off""",James Burrows,Ken Levine and David Isaacs,"April 28, 1988",23.6 / 38[rat6 24],6
146,25,"""Backseat Becky, Up Front""",James Burrows,Cheri Eichen and Bill Steinkellner,"May 5, 1988",22.8 / 38[rat6 25],6
147,1,"""How to Recede in Business""",James Burrows,David Angell,"October 27, 1988",24.4 / 38[rat7 1],7
148,2,"""Swear to God""",James Burrows,Tom Reeder,"November 3, 1988",21.8 / 33[rat7 2],7
149,3,"""Executive Sweet""",James Burrows,Phoef Sutton,"November 10, 1988",23.5 / 35[rat7 3],7
150,4,"""One Happy Chappy in a Snappy Serape""",James Burrows,Cheri Eichen and Bill Steinkellner,"November 17, 1988",21.4 / 31[rat7 4],7
151,5,"""Those Lips, Those Ice""",James Burrows,Peter Casey and David Lee,"November 24, 1988",17.3 / 31[rat7 5],7
152,6,"""Norm, Is That You?""",James Burrows,Cheri Eichen and Bill Steinkellner,"December 8, 1988",23.7 / 37[rat7 6],7
153,7,"""How to Win Friends and Electrocute People""",James Burrows,Phoef Sutton,"December 15, 1988",23.7 / 37[rat7 7],7
154,8,"""Jumping Jerks""",James Burrows,Ken Levine and David Isaacs,"December 22, 1988",20.6 / 34[rat7 8],7
155,9,"""Send in the Crane""",James Burrows,David Lloyd,"January 5, 1989",25.1 / 37[rat7 9],7
156,10,"""Bar Wars II: The Woodman Strikes Back""",James Burrows,Ken Levine and David Isaacs,"January 12, 1989",25.4 / 38[rat7 10],7
157,11,"""Adventures in Housesitting""",James Burrows,Patricia Niedzialek and Cecile Alch,"January 19, 1989",22.7 / 34[rat7 11],7
158,12,"""Please Mr. Postman""",James Burrows,Brian Pollack and Mert Rich,"February 2, 1989",24.7 / 37[rat7 12],7
159,13,"""Golden Boyd""",James Burrows,Cheri Eichen and Bill Steinkellner,"February 6, 1989",17.3 / 25[rat7 13],7
160,14,"""I Kid You Not""",James Burrows,Story by : Rick Beren Teleplay by : Rod Burton,"February 16, 1989",22.8 / 35[rat7 14],7
161,15,"""Don't Paint Your Chickens""",James Burrows,Ken Levine and David Isaacs,"February 23, 1989",23.3 / 35[rat7 15],7
162,16,"""The Cranemakers""",Andy Ackerman,Phoef Sutton,"March 2, 1989",24.3 / 37[rat7 16],7
163,17,"""Hot Rocks""",James Burrows,Ken Levine and David Isaacs,"March 16, 1989",22.7 / 36[rat7 17],7
164,18,"""What's Up, Doc?""",James Burrows,Brian Pollack and Mert Rich,"March 30, 1989",24.3 / 37[rat7 18],7
165,19,"""The Gift of the Woodi""",James Burrows,Phoef Sutton,"April 6, 1989",22.2 / 36[rat7 19],7
166,20,"""Call Me Irresponsible""",James Burrows,Dan O'Shannon and Tom Anderson,"April 13, 1989",22.3 / 36[rat7 20],7
167,21,"""Sisterly Love""",James Burrows,David Lloyd,"April 27, 1989",20.8 / 34[rat7 21],7
168,22,"""The Visiting Lecher""",James Burrows,David Lloyd,"May 4, 1989",20.8 / 33[rat7 22],7
169,1,"""The Improbable Dream, Part 1""",James Burrows,Cheri Eichen and Bill Steinkellner,"September 21, 1989",24.1 / 39 / 36.4 mil. / #3[rat8 1],8
170,2,"""The Improbable Dream, Part 2""",James Burrows,Cheri Eichen and Bill Steinkellner,"September 28, 1989",24.3 / 39 / 36.1 mil. / #3[rat8 2],8
171,3,"""A Bar Is Born""",James Burrows,Phoef Sutton,"October 12, 1989",22.4 / 37 / 33.6 mil. / #3[rat8 3],8
172,4,"""How to Marry a Mailman""",James Burrows,Brian Pollack and Mert Rich,"October 19, 1989",24.7 / 38 / 37.2 mil. / #1[rat8 4],8
173,5,"""The Two Faces of Norm""",Andy Ackerman,Eugene B. Stein,"October 26, 1989",24.1 / 39 / 35.7 mil. / #3[rat8 5],8
174,6,"""The Stork Brings a Crane""",Andy Ackerman,David Lloyd,"November 2, 1989",24.4 / 37 / 37.6 mil. / #3[rat8 6],8
175,7,"""Death Takes a Holiday on Ice""",James Burrows,Ken Levine and David Isaacs,"November 9, 1989",24.3 / 38 / 36.2 mil. / #2[rat8 7],8
176,8,"""For Real Men Only""",James Burrows,David Pollock and Elias Davis,"November 16, 1989",24.0 / 37 / 36.1 mil. / #4[rat8 8],8
177,9,"""Two Girls for Every Boyd""",James Burrows,Dan O'Shannon and Tom Anderson,"November 23, 1989",16.5 / 31 / 28.4 mil. / #13[rat8 9],8
178,10,"""The Art of the Steal""",James Burrows,Sue Herring,"November 30, 1989",25.4 / 40 / 37.1 mil. / #2[rat8 10],8
179,11,"""Feeble Attraction""",Andy Ackerman,Dan O'Shannon and Tom Anderson,"December 7, 1989",24.2 / 38 / 36.2 mil. / #2[rat8 11],8
180,12,"""Sam Ahoy""",James Burrows,David Lloyd,"December 14, 1989",22.5 / 36 / 33.3 mil. / #2[rat8 12],8
181,13,"""Sammy and the Professor""",James Burrows,Brian Pollack and Mert Rich,"January 4, 1990",24.2 / 36 / 35.8 mil. / #1[rat8 13],8
182,14,"""What Is... Cliff Clavin?""",Andy Ackerman,Dan O'Shannon and Tom Anderson,"January 18, 1990",24.7 / 37 / 37.7 mil. / #1[rat8 14],8
183,15,"""Finally! Part 1""",James Burrows,Ken Levine and David Isaacs,"January 25, 1990",25.0 / 37 / 37.9 mil. / #3[rat8 15],8
184,16,"""Finally! Part 2""",James Burrows,Ken Levine and David Isaacs,"February 1, 1990",22.7 / 34 / 33.4 mil. / #2[rat8 16],8
185,17,"""Woody or Won't He""",Andy Ackerman,Brian Pollack and Mert Rich,"February 8, 1990",22.8 / 35 / 34.5 mil. / #2[rat8 17],8
186,18,"""Severe Crane Damage""",Andy Ackerman,Dan O'Shannon and Tom Anderson,"February 15, 1990",23.3 / 35 / 35.2 mil. / #2[rat8 18],8
187,19,"""Indoor Fun with Sammy and Robby""",Andy Ackerman,Phoef Sutton,"February 22, 1990",23.6 / 36 / 35.8 mil. / #1[rat8 19],8
188,20,"""50–50 Carla""",James Burrows,David Lloyd,"March 8, 1990",23.4 / 36 / 34.4 mil. / #2[rat8 20],8
189,21,"""Bar Wars III: The Return of Tecumseh""",James Burrows,Ken Levine and David Isaacs,"March 15, 1990",22.1 / 35 / 32.6 mil. / #1[rat8 21],8
190,22,"""Loverboyd""",James Burrows,Brian Pollack and Mert Rich,"March 29, 1990",23.8 / 38 / 35.5 / #2[rat8 22],8
191,23,"""The Ghost and Mrs. Lebec""",James Burrows,Dan Staley and Rob Long,"April 12, 1990",19.7 / 33 / 30.1 mil. / #2[rat8 23],8
192,24,"""Mr. Otis Regrets""",Andy Ackerman,Ken Levine and David Isaacs,"April 19, 1990",21.9 / 35 / 32.9 mil. / #1[rat8 24],8
193,25,"""Cry Hard""",James Burrows,Dan O'Shannon and Tom Anderson,"April 26, 1990",21.2 / 34 / 31.8 mil. / #2[rat8 25],8
194,26,"""Cry Harder""",James Burrows,"Story by : Bill Steinkellner Teleplay by : Cheri Eichen, Bill Steinkellner and Phoef Sutton","May 3, 1990",21.1 / 33 / 30.8 mil. / #3[rat8 26],8
195,1,"""Love Is a Really, Really, Perfectly Okay Thing""",James Burrows,Phoef Sutton,"September 20, 1990",32.9,9
196,2,"""Cheers Fouls Out""",James Burrows,Larry Balmagia,"September 27, 1990",28.4,9
197,3,"""Rebecca Redux""",James Burrows,"Story by : Bill Steinkellner Teleplay by : Phoef Sutton, Bill Steinkellner and Cheri Eichen","October 4, 1990",30.4,9
198,4,"""Where Nobody Knows Your Name""",Andy Ackerman,Dan O'Shannon and Tom Anderson,"October 11, 1990",32.9,9
199,5,"""Ma Always Liked You Best""",Andy Ackerman,Dan O'Shannon and Tom Anderson,"October 18, 1990",31.7,9
200,6,"""Grease""",James Burrows,Brian Pollack and Mert Rich,"October 25, 1990",29.9,9
201,7,"""Breaking In Is Hard to Do""",Andy Ackerman,Ken Levine and David Isaacs,"November 1, 1990",33.2,9
202203,89,"""Cheers 200th Anniversary Special""(double-length episode)",James Burrows and Andy Ackerman,"Cheri Eichen, Bill Steinkellner and Phoef Sutton","November 8, 1990",45.9,9
204,10,"""Bad Neighbor Sam""",James Burrows,Cheri Eichen and Bill Steinkellner,"November 15, 1990",34.1,9
205,11,"""Veggie-Boyd""",James Burrows,Dan Staley and Rob Long,"November 22, 1990",29.1,9
206,12,"""Norm and Cliff's Excellent Adventure""",James Burrows,Ken Levine and David Isaacs,"December 6, 1990",32.7,9
207,13,"""Woody Interruptus""",James Burrows,Dan Staley and Rob Long,"December 13, 1990",33.8,9
208,14,"""Honor Thy Mother""",James Burrows,Brian Pollack and Mert Rich,"January 3, 1991",38.6,9
209,15,"""Achilles Hill""",Andy Ackerman,Ken Levine and David Isaacs,"January 10, 1991",36.3,9
210,16,"""The Days of Wine and Neuroses""",James Burrows,Brian Pollack and Mert Rich,"January 24, 1991",32.3,9
211,17,"""Wedding Bell Blues""",James Burrows,Dan O'Shannon and Tom Anderson,"January 31, 1991",32.7,9
212,18,"""I'm Getting My Act Together and Sticking It in Your Face""",Andy Ackerman,Dan Staley and Rob Long,"February 7, 1991",31.5,9
213,19,"""Sam Time Next Year""",James Burrows,Larry Balmagia,"February 14, 1991",31.9,9
214,20,"""Crash of the Titans""",James Burrows,Dan Staley and Rob Long,"February 21, 1991",33.3,9
215,21,"""It's a Wonderful Wife""",James Burrows,Sue Herring,"February 28, 1991",35.9,9
216,22,"""Cheers Has Chili""",Andy Ackerman,"Cheri Eichen, Bill Steinkellner and Phoef Sutton","March 14, 1991",30.3,9
217,23,"""Carla Loves Clavin""",James Burrows,Dan Staley and Rob Long,"March 21, 1991",28.8,9
218,24,"""Pitch It Again, Sam""",James Burrows,Dan O'Shannon and Tom Anderson,"March 28, 1991",30.8,9
219,25,"""Rat Girl""",James Burrows,Ken Levine and David Isaacs,"April 4, 1991",33.4,9
220,26,"""Home Malone""",Andy Ackerman,Dan O'Shannon and Tom Anderson,"April 25, 1991",27.7,9
221,27,"""Uncle Sam Wants You""",James Burrows,Dan Staley and Rob Long,"May 2, 1991",31.3,9
222,1,"""Baby Balk""",James Burrows,Dan O'Shannon and Tom Anderson,"September 19, 1991",31.4,10
